replication_no,id,visits,source,
1,623,3,D,
1,624,4,D,
1,625,2,D,
1,626,2,A,
1,627,3,C,
1,628,3,A,
1,629,3,A,
1,630,2,B,
1,631,3,A,
1,632,3,A,
1,633,3,D,
1,634,3,D,
1,635,4,B,
1,636,4,C,
1,637,4,C,
1,638,3,B,
1,639,4,D,
1,640,2,A,
1,641,3,D,
1,642,3,C,
1,643,3,C,
1,644,4,D,
1,645,3,A,
1,646,2,B,
1,647,2,A,
1,648,3,A,
1,649,2,C,
1,650,3,C,
1,651,3,A,
1,652,4,B,
1,653,4,B,
1,654,3,B,
1,655,2,C,
1,656,4,D,
1,657,2,C,
1,658,4,D,
1,659,2,A,
1,660,2,A,
1,661,2,B,
1,662,4,A,
1,663,4,D,
1,664,2,B,
1,665,2,C,
1,666,3,C,
1,667,4,B,
1,668,3,B,
1,669,4,C,
1,670,2,B,
1,671,3,A,
1,672,4,C,
1,673,3,A,
1,674,4,D,
1,675,2,A,
1,676,4,C,
1,677,4,A,
1,678,4,C,
1,679,3,B,
1,680,2,C,
1,681,3,A,
1,682,2,D,
1,683,2,C,
1,684,2,D,
1,685,3,A,
1,686,3,B,
1,687,4,C,
1,688,3,B,
1,689,4,C,
1,690,2,A,
1,691,2,D,
1,692,4,D,
1,693,2,B,
1,694,3,A,
1,695,2,D,
1,696,4,A,
1,697,3,B,
1,698,2,A,
1,699,4,B,
1,700,2,C,
1,701,3,A,
1,702,4,D,
1,703,4,D,
1,704,3,B,
1,705,4,B,
1,706,2,D,
1,707,2,B,
1,708,3,D,
1,709,2,C,
1,710,4,A,
1,711,4,A,
1,712,2,B,
1,713,4,C,
1,714,4,D,
1,715,2,A,
1,716,3,A,
1,717,4,B,
1,718,4,A,
1,719,4,A,
1,720,2,A,
1,721,2,B,
1,722,3,A,
1,723,4,A,
1,724,2,D,
1,725,2,A,
1,726,4,A,
1,727,4,B,
1,728,4,B,
1,729,3,A,
1,730,4,A,
1,731,2,D,
1,732,2,C,
1,733,2,D,
1,734,4,D,
1,735,3,A,
1,736,4,C,
1,737,4,A,
1,738,4,C,
1,739,4,D,
1,740,3,A,
1,741,3,C,
1,742,2,C,
1,743,3,A,
1,744,3,D,
1,745,3,A,
1,746,3,C,
1,747,4,C,
1,748,4,A,
1,749,4,C,
1,750,3,B,
1,751,3,A,
1,752,4,D,
1,753,4,C,
1,754,3,B,
1,755,2,B,
1,756,3,A,
1,757,3,C,
1,758,2,D,
1,759,2,C,
1,760,4,D,
1,761,4,B,
1,762,4,D,
1,763,4,A,
1,764,4,A,
1,765,2,D,
1,766,4,C,
1,767,4,A,
1,768,3,D,
1,769,4,C,
1,770,4,B,
1,771,4,B,
1,772,4,B,
1,773,2,B,
1,774,4,A,
1,775,4,A,
1,776,3,D,
1,777,3,B,
1,778,4,A,
1,779,4,A,
1,780,2,A,
1,781,2,A,
1,782,3,D,
1,783,4,B,
1,784,2,B,
1,785,3,A,
1,786,4,D,
1,787,4,D,
1,788,2,C,
1,789,3,D,
1,790,2,B,
1,791,3,B,
1,792,2,A,
1,793,2,B,
1,794,3,A,
1,795,3,B,
1,796,4,A,
1,797,2,B,
1,798,4,D,
1,799,4,B,
1,800,3,D,
1,801,2,C,
1,802,2,B,
1,803,4,B,
1,804,4,B,
1,805,2,B,
1,806,2,D,
1,807,2,C,
1,808,3,D,
1,809,4,A,
1,810,2,C,
1,811,4,C,
1,812,4,D,
1,813,4,A,
1,814,2,A,
1,815,2,D,
1,816,2,A,
1,817,3,C,
1,818,4,D,
1,819,3,C,
1,820,3,B,
1,821,2,C,
1,822,3,C,
1,823,3,A,
1,824,3,C,
1,825,4,C,
1,826,3,A,
1,827,4,D,
1,828,4,D,
1,829,4,A,
1,830,2,A,
1,831,3,B,
1,832,4,C,
1,833,2,C,
1,834,2,A,
1,835,4,D,
1,836,2,D,
1,837,2,A,
1,838,3,A,
1,839,2,B,
1,840,2,B,
1,841,4,D,
1,842,4,D,
1,843,4,C,
1,844,3,C,
1,845,3,B,
1,846,4,C,
1,847,3,B,
1,848,4,D,
1,849,4,A,
1,850,4,C,
1,851,4,D,
1,852,4,A,
1,853,4,C,
1,854,3,C,
1,855,2,D,
1,856,3,A,
1,857,4,C,
1,858,4,D,
1,859,2,D,
1,860,4,D,
1,861,2,A,
1,862,3,A,
1,863,3,D,
1,864,2,D,
1,865,3,A,
1,866,2,D,
1,867,3,C,
1,868,3,D,
1,869,4,C,
1,870,2,C,
1,871,2,C,
1,872,4,D,
1,873,2,D,
1,874,3,C,
1,875,2,D,
1,876,4,D,
1,877,2,B,
1,878,4,C,
1,879,2,A,
1,880,2,C,
1,881,4,D,
1,882,2,D,
1,883,2,B,
1,884,4,B,
1,885,3,C,
1,886,3,B,
1,887,2,D,
1,888,4,A,
1,889,2,A,
1,890,4,A,
1,891,3,B,
1,892,4,D,
1,893,2,B,
1,894,3,B,
1,895,2,B,
1,896,2,A,
1,897,4,B,
1,898,3,D,
1,899,4,A,
1,900,4,C,
1,901,2,B,
1,902,4,B,
1,903,2,A,
1,904,2,A,
1,905,4,A,
1,906,2,C,
1,907,3,C,
1,908,4,B,
1,909,3,A,
1,910,4,B,
1,911,2,C,
1,912,3,C,
1,913,3,B,
1,914,4,B,
1,915,2,B,
1,916,4,B,
1,917,3,C,
1,918,2,A,
1,919,4,C,
1,920,3,C,
1,921,3,B,
1,922,2,C,
1,923,4,A,
1,924,4,C,
1,925,4,A,
1,926,4,D,
1,927,2,A,
1,928,4,A,
1,929,4,D,
1,930,2,C,
1,931,3,B,
1,932,2,D,
1,933,3,A,
1,934,4,A,
1,935,4,B,
1,936,4,C,
1,937,2,C,
1,938,3,D,
1,939,2,C,
1,940,3,A,
1,941,3,D,
1,942,3,A,
1,943,3,A,
1,944,3,B,
1,945,2,C,
1,946,3,A,
1,947,2,A,
1,948,2,B,
1,949,2,C,
1,950,4,D,
1,951,3,C,
1,952,3,D,
1,953,3,C,
1,954,3,D,
1,955,2,D,
1,956,3,D,
1,957,2,C,
1,958,2,B,
1,959,4,D,
1,960,3,A,
1,961,4,B,
1,962,2,A,
1,963,2,A,
1,964,4,A,
1,965,2,D,
1,966,3,A,
1,967,3,C,
1,968,2,C,
1,969,4,C,
1,970,4,A,
1,971,3,C,
1,972,3,D,
1,973,2,B,
1,974,4,C,
1,975,4,B,
1,976,4,A,
1,977,3,D,
1,978,2,B,
1,979,4,C,
1,980,4,C,
1,981,4,D,
1,982,2,B,
1,983,4,D,
1,984,4,B,
1,985,2,D,
1,986,4,D,
1,987,2,D,
1,988,4,B,
1,989,2,C,
1,990,4,D,
1,991,3,D,
1,992,4,A,
1,993,3,A,
1,994,4,D,
1,995,3,C,
1,996,2,C,
1,997,4,A,
1,998,4,A,
1,999,4,A,
1,1000,2,B,
1,1001,4,B,
1,1002,2,B,
1,1003,4,A,
1,1004,2,D,
1,1005,2,C,
1,1006,3,A,
1,1007,3,A,
1,1008,3,B,
1,1009,2,C,
1,1010,2,A,
1,1011,4,C,
1,1012,2,C,
1,1013,3,B,
1,1014,3,B,
1,1015,3,D,
1,1016,2,A,
1,1017,2,D,
1,1018,3,A,
1,1019,4,C,
1,1020,3,B,
1,1021,2,B,
1,1022,4,C,
1,1023,2,A,
1,1024,4,A,
1,1025,4,C,
1,1026,4,A,
1,1027,2,C,
1,1028,4,D,
1,1029,4,A,
1,1030,3,B,
1,1031,4,D,
1,1032,4,D,
1,1033,3,D,
1,1034,2,D,
1,1035,4,B,
1,1036,3,D,
1,1037,4,A,
1,1038,2,A,
1,1039,4,A,
1,1040,2,C,
1,1041,2,A,
1,1042,4,D,
1,1043,3,A,
1,1044,3,D,
1,1045,3,D,
1,1046,4,B,
1,1047,4,D,
1,1048,3,D,
1,1049,4,C,
1,1050,3,B,
1,1051,2,D,
1,1052,2,D,
1,1053,4,B,
1,1054,3,B,
1,1055,4,A,
1,1056,4,C,
1,1057,4,A,
1,1058,4,C,
1,1059,4,B,
1,1060,3,B,
1,1061,4,A,
1,1062,2,A,
1,1063,2,B,
1,1064,2,C,
1,1065,4,D,
1,1066,3,B,
1,1067,3,B,
1,1068,3,D,
1,1069,4,A,
1,1070,4,B,
1,1071,3,B,
1,1072,2,C,
1,1073,4,A,
1,1074,4,D,
1,1075,4,C,
1,1076,3,C,
1,1077,4,C,
1,1078,3,B,
1,1079,4,C,
1,1080,2,A,
1,1081,2,C,
1,1082,3,A,
1,1083,4,B,
1,1084,2,B,
1,1085,3,A,
1,1086,2,B,
1,1087,4,A,
1,1088,3,B,
1,1089,4,B,
1,1090,2,A,
1,1091,4,C,
1,1092,2,D,
1,1093,3,B,
1,1094,3,C,
1,1095,4,B,
1,1096,2,A,
1,1097,3,B,
1,1098,3,D,
1,1099,3,A,
1,1100,4,D,
1,1101,3,B,
1,1102,3,B,
1,1103,3,D,
1,1104,3,C,
1,1105,2,C,
1,1106,2,A,
1,1107,4,C,
1,1108,3,C,
1,1109,3,B,
1,1110,2,B,
1,1111,2,B,
1,1112,3,B,
1,1113,4,C,
1,1114,3,C,
1,1115,2,D,
1,1116,3,D,
1,1117,3,B,
1,1118,2,C,
1,1119,3,D,
1,1120,4,C,
1,1121,4,B,
1,1122,4,D,
1,1123,3,C,
1,1124,4,C,
1,1125,3,B,
1,1126,2,C,
1,1127,4,A,
1,1128,2,C,
1,1129,4,D,
1,1130,4,D,
1,1131,2,C,
1,1132,3,D,
1,1133,4,D,
1,1134,3,A,
1,1135,4,A,
1,1136,4,D,
1,1137,4,C,
1,1138,4,A,
1,1139,3,D,
1,1140,4,B,
1,1141,3,A,
1,1142,3,C,
1,1143,2,A,
1,1144,4,D,
1,1145,2,C,
1,1146,4,D,
1,1147,2,B,
1,1148,3,B,
1,1149,3,C,
1,1150,2,B,
1,1151,2,A,
1,1152,4,B,
1,1153,4,B,
1,1154,4,C,
1,1155,4,B,
1,1156,4,A,
1,1157,2,B,
1,1158,3,D,
1,1159,2,C,
1,1160,2,A,
1,1161,4,A,
1,1162,3,A,
1,1163,2,C,
1,1164,2,A,
1,1165,4,C,
1,1166,2,A,
1,1167,4,B,
1,1168,3,C,
1,1169,3,A,
1,1170,4,C,
1,1171,3,A,
1,1172,2,B,
1,1173,2,B,
1,1174,2,B,
1,1175,3,B,
1,1176,4,C,
1,1177,4,B,
1,1178,3,C,
1,1179,4,A,
1,1180,4,C,
1,1181,3,B,
1,1182,2,D,
1,1183,3,B,
1,1184,4,C,
1,1185,3,B,
1,1186,4,D,
1,1187,3,C,
1,1188,2,B,
1,1189,4,D,
1,1190,3,A,
1,1191,4,C,
1,1192,2,B,
1,1193,2,B,
1,1194,3,D,
1,1195,2,D,
1,1196,2,D,
1,1197,2,D,
1,1198,2,C,
1,1199,4,D,
1,1200,4,B,
1,1201,3,A,
1,1202,3,C,
1,1203,3,D,
1,1204,2,D,
1,1205,2,A,
1,1206,2,A,
1,1207,3,C,
1,1208,2,B,
1,1209,3,C,
1,1210,2,B,
1,1211,2,B,
1,1212,3,D,
1,1213,2,B,
1,1214,4,B,
1,1215,4,B,
1,1216,3,A,
1,1217,2,D,
1,1218,2,D,
1,1219,2,D,
1,1220,3,A,
1,1221,4,A,
1,1222,2,C,
1,1223,3,D,
1,1224,2,D,
1,1225,4,A,
1,1226,2,C,
1,1227,3,D,
1,1228,3,A,
1,1229,4,C,
1,1230,2,D,
1,1231,4,C,
1,1232,4,C,
1,1233,2,D,
1,1234,4,A,
1,1235,3,A,
1,1236,4,B,
1,1237,2,B,
1,1238,2,D,
1,1239,2,C,
1,1240,2,A,
1,1241,3,D,
1,1242,2,C,
1,1243,3,D,
1,1244,4,A,
1,1245,2,D,
1,1246,2,D,
1,1247,4,C,
1,1248,2,D,
1,1249,2,C,
1,1250,3,B,
1,1251,3,D,
1,1252,4,C,
1,1253,3,A,
1,1254,2,C,
1,1255,4,C,
1,1256,2,A,
1,1257,4,A,
1,1258,3,D,
1,1259,2,C,
1,1260,3,A,
1,1261,2,C,
1,1262,4,A,
1,1263,3,D,
1,1264,4,A,
1,1265,4,D,
1,1266,2,B,
1,1267,4,A,
1,1268,2,D,
1,1269,4,C,
1,1270,3,A,
1,1271,4,A,
1,1272,3,D,
1,1273,4,A,
1,1274,4,B,
1,1275,3,C,
1,1276,3,D,
1,1277,4,C,
1,1278,4,C,
1,1279,3,D,
1,1280,3,A,
1,1281,4,A,
1,1282,2,A,
1,1283,2,C,
1,1284,2,D,
1,1285,4,A,
1,1286,4,C,
1,1287,3,D,
1,1288,3,A,
1,1289,4,A,
1,1290,4,A,
1,1291,4,B,
1,1292,2,C,
1,1293,4,B,
1,1294,3,B,
1,1295,2,A,
1,1296,4,D,
1,1297,2,D,
1,1298,3,A,
1,1299,3,A,
1,1300,2,B,
1,1301,2,B,
1,1302,4,B,
1,1303,3,A,
1,1304,4,B,
1,1305,4,B,
1,1306,4,A,
1,1307,4,D,
1,1308,4,B,
1,1309,3,B,
1,1310,3,D,
1,1311,2,C,
1,1312,2,D,
1,1313,2,D,
1,1314,2,C,
1,1315,4,B,
1,1316,4,C,
1,1317,4,B,
1,1318,2,C,
1,1319,4,C,
1,1320,3,B,
1,1321,4,D,
1,1322,4,A,
1,1323,2,C,
1,1324,4,C,
1,1325,4,A,
1,1326,4,B,
1,1327,4,D,
1,1328,3,A,
1,1329,3,D,
1,1330,4,D,
1,1331,2,B,
1,1332,4,A,
1,1333,3,B,
1,1334,2,D,
1,1335,2,B,
1,1336,2,A,
1,1337,2,D,
1,1338,4,D,
1,1339,4,B,
1,1340,2,C,
1,1341,2,A,
1,1342,4,B,
1,1343,4,C,
1,1344,2,D,
1,1345,2,D,
1,1346,2,B,
1,1347,2,B,
1,1348,2,D,
1,1349,4,D,
1,1350,3,D,
1,1351,3,D,
1,1352,4,A,
1,1353,2,D,
1,1354,4,C,
1,1355,3,A,
1,1356,3,C,
1,1357,4,D,
1,1358,4,A,
1,1359,4,D,
1,1360,4,D,
1,1361,3,D,
1,1362,2,A,
1,1363,2,C,
1,1364,4,B,
1,1365,3,A,
1,1366,4,C,
1,1367,2,B,
1,1368,2,C,
1,1369,4,D,
1,1370,3,C,
1,1371,4,A,
1,1372,2,B,
1,1373,3,B,
1,1374,4,D,
1,1375,3,C,
1,1376,3,D,
1,1377,3,A,
1,1378,3,A,
1,1379,4,B,
1,1380,4,A,
1,1381,3,D,
1,1382,4,A,
1,1383,3,A,
1,1384,4,A,
1,1385,4,A,
1,1386,4,D,
1,1387,3,B,
1,1388,3,C,
1,1389,4,A,
1,1390,4,D,
1,1391,4,C,
1,1392,3,D,
1,1393,2,B,
1,1394,2,D,
1,1395,4,B,
1,1396,4,B,
1,1397,4,A,
1,1398,4,A,
1,1399,2,B,
1,1400,4,A,
1,1401,3,A,
1,1402,2,C,
1,1403,3,D,
1,1404,4,D,
1,1405,3,C,
1,1406,2,C,
1,1407,4,D,
1,1408,2,B,
1,1409,3,D,
1,1410,2,C,
1,1411,3,C,
1,1412,2,A,
1,1413,2,C,
1,1414,3,A,
1,1415,2,C,
1,1416,2,B,
1,1417,3,B,
1,1418,3,C,
1,1419,4,C,
1,1420,3,C,
1,1421,4,C,
1,1422,3,C,
1,1423,4,C,
1,1424,2,B,
1,1425,4,A,
1,1426,3,C,
1,1427,4,C,
1,1428,4,C,
1,1429,2,C,
1,1430,4,B,
1,1431,3,D,
1,1432,2,B,
1,1433,2,C,
1,1434,2,A,
1,1435,2,C,
1,1436,3,B,
1,1437,3,D,
1,1438,3,B,
1,1439,4,C,
1,1440,3,B,
1,1441,2,D,
1,1442,3,D,
1,1443,3,C,
1,1444,3,C,
1,1445,4,C,
1,1446,3,C,
1,1447,4,A,
1,1448,4,D,
1,1449,3,B,
1,1450,3,B,
1,1451,3,C,
1,1452,4,D,
1,1453,3,A,
1,1454,4,C,
1,1455,3,A,
1,1456,4,C,
1,1457,2,D,
1,1458,3,A,
1,1459,2,B,
1,1460,2,C,
1,1461,3,C,
1,1462,2,D,
1,1463,4,D,
1,1464,2,D,
1,1465,3,C,
1,1466,3,A,
1,1467,2,C,
1,1468,4,B,
1,1469,4,C,
1,1470,4,A,
1,1471,2,A,
1,1472,3,C,
1,1473,4,B,
1,1474,3,B,
1,1475,3,D,
1,1476,3,B,
1,1477,2,B,
1,1478,4,D,
1,1479,4,C,
1,1480,4,C,
1,1481,4,D,
1,1482,4,C,
1,1483,3,A,
1,1484,4,A,
1,1485,3,D,
1,1486,3,B,
1,1487,4,D,
1,1488,3,A,
1,1489,4,D,
1,1490,3,B,
1,1491,3,C,
1,1492,3,A,
1,1493,3,B,
1,1494,2,B,
1,1495,2,C,
1,1496,3,D,
1,1497,3,D,
1,1498,3,C,
1,1499,3,A,
1,1500,3,B,
1,1501,4,D,
1,1502,3,A,
1,1503,3,D,
1,1504,4,C,
1,1505,4,A,
