replication_no,id,visits,source,
1,10,3,A,
1,11,2,B,
1,12,4,C,
1,13,2,D,
1,14,2,B,
1,15,4,A,
1,16,4,B,
1,17,2,B,
1,18,3,B,
1,19,2,C,
1,20,3,A,
1,21,2,D,
1,22,2,B,
1,23,3,A,
1,24,4,C,
1,25,2,B,
1,26,3,A,
1,27,2,C,
1,28,4,C,
1,29,2,C,
1,30,4,A,
1,31,2,D,
1,32,2,B,
1,33,2,D,
1,34,2,B,
1,35,4,C,
1,36,4,A,
1,37,4,C,
1,38,2,B,
1,39,4,A,
1,40,3,A,
1,41,4,C,
1,42,3,D,
1,43,2,D,
1,44,3,A,
1,45,2,D,
1,46,4,D,
1,47,4,B,
1,48,4,C,
1,49,4,B,
1,50,2,A,
1,51,4,C,
1,52,3,C,
1,53,2,B,
1,54,3,A,
1,55,4,C,
1,56,2,C,
1,57,2,C,
1,58,2,B,
1,59,3,B,
1,60,4,C,
1,61,4,B,
1,62,4,C,
1,63,3,D,
1,64,3,D,
1,65,3,B,
1,66,4,A,
1,67,3,A,
1,68,3,C,
1,69,3,D,
1,70,2,B,
1,71,2,A,
1,72,2,A,
1,73,4,B,
1,74,2,A,
1,75,2,B,
1,76,3,D,
1,77,3,C,
1,78,2,C,
1,79,4,A,
1,80,4,A,
1,81,3,B,
1,82,4,B,
1,83,3,D,
1,84,3,B,
1,85,2,D,
1,86,3,D,
1,87,4,D,
1,88,2,C,
1,89,3,A,
1,90,2,D,
1,91,2,D,
1,92,3,D,
1,93,2,A,
1,94,4,C,
1,95,3,D,
1,96,3,C,
1,97,3,B,
1,98,4,B,
1,99,2,B,
1,100,2,C,
1,101,3,C,
1,102,3,A,
1,103,3,A,
1,104,3,C,
1,105,3,D,
1,106,2,B,
1,107,2,B,
1,108,4,B,
1,109,4,C,
1,110,3,A,
1,111,2,B,
1,112,4,B,
1,113,2,C,
1,114,4,B,
1,115,4,A,
1,116,3,D,
1,117,2,B,
1,118,4,D,
1,119,2,B,
1,120,4,A,
1,121,2,D,
1,122,4,D,
1,123,2,D,
1,124,2,D,
1,125,2,A,
1,126,3,C,
1,127,2,B,
1,128,2,A,
1,129,3,B,
1,130,4,B,
1,131,3,B,
1,132,3,B,
1,133,4,D,
1,134,2,A,
1,135,4,C,
1,136,3,D,
1,137,2,B,
1,138,4,B,
1,139,2,D,
1,140,2,D,
1,141,4,D,
1,142,4,A,
1,143,4,A,
1,144,2,D,
1,145,2,C,
1,146,3,C,
1,147,3,A,
1,148,3,C,
1,149,3,C,
1,150,3,A,
1,151,2,B,
1,152,3,C,
1,153,2,A,
1,154,4,D,
1,155,3,A,
1,156,3,D,
1,157,2,C,
1,158,2,D,
1,159,3,A,
1,160,4,D,
1,161,2,C,
1,162,3,D,
1,163,4,C,
1,164,2,C,
1,165,3,C,
1,166,3,B,
1,167,3,D,
1,168,2,C,
1,169,2,D,
1,170,3,A,
1,171,3,D,
1,172,3,D,
1,173,3,C,
1,174,3,B,
1,175,2,D,
1,176,4,C,
1,177,2,C,
1,178,3,A,
1,179,4,C,
1,180,3,D,
1,181,3,D,
1,182,2,C,
1,183,3,A,
1,184,3,A,
1,185,2,A,
1,186,4,D,
1,187,4,C,
1,188,3,B,
1,189,3,C,
1,190,2,D,
1,191,4,B,
1,192,4,A,
1,193,3,C,
1,194,2,A,
1,195,3,C,
1,196,4,D,
1,197,4,D,
1,198,4,A,
1,199,2,A,
1,200,3,C,
1,201,4,C,
1,202,2,D,
1,203,4,D,
1,204,4,D,
1,205,4,D,
1,206,2,B,
1,207,4,B,
1,208,3,D,
1,209,3,A,
1,210,4,A,
1,211,4,B,
1,212,3,D,
1,213,4,C,
1,214,4,C,
1,215,2,D,
1,216,4,A,
1,217,3,A,
1,218,4,B,
1,219,4,C,
1,220,3,C,
1,221,3,C,
1,222,2,A,
1,223,4,A,
1,224,3,A,
1,225,4,A,
1,226,3,C,
1,227,4,B,
1,228,2,A,
1,229,2,A,
1,230,3,A,
1,231,4,D,
1,232,3,D,
1,233,3,D,
1,234,2,B,
1,235,2,D,
1,236,3,B,
1,237,2,B,
1,238,2,D,
1,239,4,D,
1,240,3,C,
1,241,4,A,
1,242,3,D,
1,243,3,D,
1,244,4,A,
1,245,4,A,
1,246,4,D,
1,247,3,C,
1,248,3,A,
1,249,4,D,
1,250,3,C,
1,251,4,C,
1,252,2,D,
1,253,4,A,
1,254,4,A,
1,255,4,C,
1,256,3,D,
1,257,4,C,
1,258,4,A,
1,259,3,C,
1,260,2,A,
1,261,3,B,
1,262,3,A,
1,263,2,A,
1,264,2,A,
1,265,4,D,
1,266,4,A,
1,267,4,D,
1,268,2,C,
1,269,2,B,
1,270,2,B,
1,271,2,A,
1,272,4,C,
1,273,3,A,
1,274,3,D,
1,275,4,A,
1,276,3,C,
1,277,3,D,
1,278,3,B,
1,279,3,B,
1,280,4,A,
1,281,2,B,
1,282,3,C,
1,283,3,C,
1,284,2,D,
1,285,4,A,
1,286,4,D,
1,287,2,A,
1,288,2,A,
1,289,4,D,
1,290,3,B,
1,291,4,B,
1,292,3,C,
1,293,2,C,
1,294,2,D,
1,295,4,B,
1,296,3,D,
1,297,2,B,
1,298,3,B,
1,299,4,B,
1,300,3,D,
1,301,2,A,
1,302,2,D,
1,303,2,D,
1,304,4,B,
1,305,4,A,
1,306,2,B,
1,307,4,A,
1,308,3,D,
1,309,3,C,
1,310,2,D,
1,311,4,C,
1,312,4,A,
1,313,2,A,
1,314,2,D,
1,315,3,B,
1,316,4,A,
1,317,3,D,
1,318,2,C,
1,319,3,D,
1,320,4,A,
1,321,2,B,
1,322,3,B,
1,323,4,C,
1,324,2,A,
1,325,4,D,
1,326,3,B,
1,327,4,B,
1,328,2,B,
1,329,3,C,
1,330,4,B,
1,331,3,C,
1,332,4,C,
1,333,3,D,
1,334,3,B,
1,335,3,B,
1,336,4,C,
1,337,3,B,
1,338,3,C,
1,339,2,B,
1,340,2,B,
1,341,2,B,
1,342,4,A,
1,343,2,B,
1,344,4,B,
1,345,2,A,
1,346,3,C,
1,347,3,D,
1,348,3,D,
1,349,3,A,
1,350,3,C,
1,351,3,C,
1,352,2,B,
1,353,3,A,
1,354,3,A,
1,355,2,B,
1,356,2,C,
1,357,3,A,
1,358,3,D,
1,359,4,D,
1,360,2,A,
1,361,4,B,
1,362,2,C,
1,363,3,C,
1,364,4,B,
1,365,3,D,
1,366,4,B,
1,367,4,C,
1,368,2,C,
1,369,2,B,
1,370,2,A,
1,371,4,C,
1,372,2,B,
1,373,2,C,
1,374,4,D,
1,375,3,D,
1,376,4,D,
1,377,4,A,
1,378,2,A,
1,379,4,A,
1,380,2,A,
1,381,3,A,
1,382,2,B,
1,383,3,D,
1,384,4,B,
1,385,2,C,
1,386,3,D,
1,387,2,D,
1,388,2,C,
1,389,2,B,
1,390,2,D,
1,391,4,A,
1,392,4,D,
1,393,3,C,
1,394,4,C,
1,395,4,C,
1,396,2,C,
1,397,2,B,
1,398,2,C,
1,399,3,D,
1,400,4,C,
1,401,3,B,
1,402,4,C,
1,403,4,A,
1,404,4,B,
1,405,2,B,
1,406,4,B,
1,407,2,C,
1,408,2,B,
1,409,3,A,
1,410,3,D,
1,411,4,A,
1,412,3,C,
1,413,4,B,
1,414,2,B,
1,415,3,D,
1,416,4,D,
1,417,3,A,
1,418,2,A,
1,419,2,B,
1,420,3,D,
1,421,4,A,
1,422,4,A,
1,423,4,C,
1,424,3,D,
1,425,2,D,
1,426,4,C,
1,427,3,B,
1,428,3,B,
1,429,3,B,
1,430,2,B,
1,431,3,B,
1,432,3,B,
1,433,3,C,
1,434,2,D,
1,435,4,B,
1,436,2,D,
1,437,2,B,
1,438,2,D,
1,439,2,C,
1,440,3,C,
1,441,2,A,
1,442,4,D,
1,443,2,A,
1,444,4,D,
1,445,3,D,
1,446,2,B,
1,447,4,D,
1,448,3,A,
1,449,3,A,
1,450,3,D,
1,451,3,C,
1,452,4,B,
1,453,4,C,
1,454,3,B,
1,455,2,D,
1,456,4,B,
1,457,4,D,
1,458,2,B,
1,459,2,A,
1,460,2,A,
1,461,2,B,
1,462,4,B,
1,463,3,A,
1,464,4,B,
1,465,3,D,
1,466,3,B,
1,467,4,B,
1,468,4,A,
1,469,2,C,
1,470,4,C,
1,471,4,C,
1,472,4,A,
1,473,4,D,
1,474,3,D,
1,475,3,C,
1,476,4,C,
1,477,4,C,
1,478,2,D,
1,479,2,A,
1,480,3,C,
1,481,2,D,
1,482,3,C,
1,483,4,C,
1,484,3,B,
1,485,4,D,
1,486,3,A,
1,487,3,D,
1,488,4,B,
1,489,4,C,
1,490,3,A,
1,491,3,A,
1,492,2,D,
1,493,2,D,
1,494,2,B,
1,495,3,D,
1,496,3,C,
1,497,3,A,
1,498,4,A,
1,499,2,A,
1,500,3,C,
1,501,2,A,
1,502,2,C,
1,503,3,D,
1,504,2,D,
1,505,3,D,
1,506,2,C,
1,507,3,C,
1,508,2,D,
1,509,4,A,
1,510,2,A,
1,511,4,D,
1,512,3,D,
1,513,4,B,
1,514,3,B,
1,515,4,C,
1,516,2,D,
1,517,2,D,
1,518,3,A,
1,519,2,B,
1,520,2,B,
1,521,2,D,
1,522,4,A,
1,523,2,C,
1,524,2,C,
1,525,4,C,
1,526,2,C,
1,527,3,C,
1,528,3,C,
1,529,3,B,
1,530,2,D,
1,531,2,C,
1,532,4,D,
1,533,3,C,
1,534,2,D,
1,535,3,C,
1,536,3,C,
1,537,2,D,
1,538,3,D,
1,539,4,A,
1,540,3,D,
1,541,4,C,
1,542,2,A,
1,543,4,D,
1,544,3,D,
1,545,3,C,
1,546,4,A,
1,547,4,A,
1,548,2,B,
1,549,2,A,
1,550,3,B,
1,551,2,C,
1,552,4,B,
1,553,3,B,
1,554,2,B,
1,555,2,A,
1,556,4,B,
1,557,2,B,
1,558,4,A,
1,559,2,B,
1,560,3,D,
1,561,3,B,
1,562,4,D,
1,563,2,A,
1,564,3,D,
1,565,2,C,
1,566,2,C,
1,567,4,D,
1,568,3,B,
1,569,3,B,
1,570,4,C,
1,571,4,A,
1,572,3,C,
1,573,2,C,
1,574,4,B,
1,575,3,A,
1,576,2,B,
1,577,2,B,
1,578,2,A,
1,579,2,A,
1,580,2,C,
1,581,2,D,
1,582,3,A,
1,583,3,C,
1,584,4,C,
1,585,3,A,
1,586,3,A,
1,587,3,A,
1,588,2,C,
1,589,4,C,
1,590,4,A,
1,591,3,D,
1,592,4,D,
1,593,4,C,
1,594,2,D,
1,595,4,B,
1,596,2,C,
1,597,2,A,
1,598,2,D,
1,599,3,D,
1,600,2,D,
1,601,2,C,
1,602,2,A,
1,603,4,A,
1,604,3,A,
1,605,4,C,
1,606,4,C,
1,607,4,C,
1,608,3,B,
1,609,2,D,
1,610,3,C,
1,611,4,C,
1,612,2,D,
1,613,3,B,
1,614,2,C,
1,615,3,A,
1,616,3,B,
1,617,2,C,
1,618,3,D,
1,619,3,A,
1,620,4,A,
1,621,4,D,
1,622,4,C,
